date,open,high,low,close,volume
03/06/2021,26.25,26.25,25.67,25.7,471
02/06/2021,25.7,26.1,25.28,25.73,1025
01/06/2021,25.18,26.23,25.18,25.98,765
28/05/2021,25.1,25.2,24.62,24.93,403
27/05/2021,25.65,26.1,25.2,25.2,540
26/05/2021,26.77,26.92,26.4,26.42,706
25/05/2021,25.25,26.19,25.25,26.19,864
24/05/2021,24.48,24.85,24.45,24.76,400
21/05/2021,25.3,25.55,24.6,24.8,980
20/05/2021,23.1,24.68,23.05,24.68,940
19/05/2021,24.05,24.13,22.57,22.67,1000
18/05/2021,25.4,25.77,24.65,24.81,1313
17/05/2021,26.1,26.63,25.7,26.31,1233
14/05/2021,26.35,26.88,26.35,26.83,665
13/05/2021,25.75,26.3,24.98,26.25,1365
12/05/2021,26.44,26.45,25.8,26.42,1120
11/05/2021,24.8,26,24.75,25.81,970
10/05/2021,25.17,25.2,24.83,25.19,1090
07/05/2021,24.23,24.23,23.88,23.94,685
06/05/2021,24.13,24.95,24.13,24.33,1075
05/05/2021,23.4,23.97,23.33,23.96,625
04/05/2021,24.1,24.1,23,23.05,715
03/05/2021,23.82,23.82,23.82,23.82,
30/04/2021,22.97,23.32,22.73,23.28,770
29/04/2021,21.67,22.58,21.58,22.5,221
28/04/2021,21.79,22.02,21.55,21.56,705
27/04/2021,19.93,21.5,19.75,21.41,739
26/04/2021,20.2,20.46,19.98,20,952
23/04/2021,20.8,20.8,19.71,20.05,180
22/04/2021,21.3,21.54,21.3,21.37,456
21/04/2021,21.01,21.25,20.85,21.11,2016
20/04/2021,20.85,21.33,20.67,21.07,1399
19/04/2021,20.88,21.12,20.85,20.94,1430
16/04/2021,20.63,20.8,20.5,20.54,425
15/04/2021,19.9,20.39,19.85,20.26,600
14/04/2021,19.6,19.77,19.6,19.68,2028
13/04/2021,19.72,19.85,19.47,19.51,1163
12/04/2021,19.4,19.73,19.26,19.65,1480
09/04/2021,19.35,19.36,18.9,18.94,1182
08/04/2021,19.33,19.45,18.98,18.99,625
07/04/2021,19.65,19.73,19.17,19.28,828
06/04/2021,19.75,19.83,19.6,19.78,393
05/04/2021,19.17,19.17,19.17,19.17,
01/04/2021,19,19.27,19,19.17,547
31/03/2021,19.05,19.17,18.7,19,481
30/03/2021,18.2,18.85,18.2,18.81,350
29/03/2021,18.26,18.59,18.13,18.44,815
26/03/2021,18.6,18.82,18.58,18.7,1210
25/03/2021,18.6,18.6,18.27,18.36,1494
24/03/2021,18.65,18.83,18.02,18.59,1964
23/03/2021,17.85,18.4,17.63,18.39,1755
22/03/2021,17.27,18.08,17.27,18.05,1808
19/03/2021,17.35,17.5,17.24,17.26,1135
18/03/2021,18.16,18.4,17.5,17.76,902
17/03/2021,17.45,18.11,17.45,17.97,635
16/03/2021,17.83,17.83,17.27,17.66,819
15/03/2021,18.17,18.88,17.87,17.93,876
12/03/2021,17.97,18.57,17.93,18.45,708
11/03/2021,17.48,18.16,17.48,18.13,1178
10/03/2021,17.15,17.7,17.15,17.63,589
09/03/2021,16.38,16.98,16.38,16.92,462
08/03/2021,16.55,16.55,16.13,16.15,745
05/03/2021,15.85,16.45,15.77,16.36,580
04/03/2021,15.59,15.98,15.57,15.93,527
03/03/2021,15.6,15.68,15.5,15.52,457
02/03/2021,16,16.03,15.8,15.87,601
01/03/2021,16,16.1,15.93,16.08,362
26/02/2021,15.95,15.98,15.55,15.69,436
25/02/2021,16.4,16.4,15.94,15.94,431
24/02/2021,16.13,16.38,16.05,16.38,773
23/02/2021,16.1,16.4,16.05,16.25,419
22/02/2021,16.25,16.25,15.82,15.96,499
19/02/2021,17.33,17.45,16.47,16.56,773
18/02/2021,16.9,17.35,16.84,17.33,1001
17/02/2021,17.15,17.3,16.4,16.54,1080
16/02/2021,16.75,16.95,16.35,16.72,1306
12/02/2021,17.07,17.65,16.95,17.62,598
11/02/2021,18.15,18.15,17.38,17.38,1628
10/02/2021,18.85,19.02,18.45,18.56,505
09/02/2021,18.85,19.31,18.75,19.05,581
08/02/2021,20.38,20.38,19.6,20.18,481
05/02/2021,18.55,18.9,18.3,18.38,1046
04/02/2021,17.85,18.35,17.75,18.12,799
03/02/2021,17.65,17.85,17.35,17.85,432
02/02/2021,18.2,18.5,18.1,18.25,347
01/02/2021,19.05,19.05,17.88,18.14,837
29/01/2021,20.6,20.6,19.59,19.82,441
28/01/2021,20.6,20.91,20.35,20.91,200
27/01/2021,19,19.9,18.9,19.7,382
26/01/2021,19.8,20.08,19.17,19.51,785
25/01/2021,22.15,22.15,20.05,20.16,1048
22/01/2021,20.75,21.5,20.75,21.49,936
21/01/2021,19.83,20.5,19.55,20.07,433
20/01/2021,21.4,21.6,19.93,20.26,683
19/01/2021,19.1,20.4,18.9,20.33,1048
15/01/2021,20.1,20.4,19.63,20.2,523
14/01/2021,21.25,21.33,20.32,21.33,341
13/01/2021,23.48,23.9,21.5,21.5,535
12/01/2021,23.24,26.16,23.2,26.16,135
11/01/2021,21.35,22.54,21.2,22.13,460
08/01/2021,20.4,20.7,19.89,20.12,385
07/01/2021,18.27,19.42,18.27,19.31,183
06/01/2021,17.88,18.52,17.38,17.57,704
05/01/2021,18.91,18.95,17.92,18,510
04/01/2021,19.45,20.3,19.45,19.84,803
31/12/2020,19.13,19.13,19.13,19.13,
30/12/2020,19.15,19.27,19,19,70
29/12/2020,19,19,18.77,18.77,42
28/12/2020,19.15,19.15,19.15,19.15,
24/12/2020,,,,,
23/12/2020,17.65,17.65,17.5,17.5,77
22/12/2020,17.2,17.75,17.17,17.64,210
21/12/2020,16.4,16.85,16.25,16.8,181
18/12/2020,15.75,15.98,15.69,15.89,190
17/12/2020,16.17,16.33,15.9,15.94,186
16/12/2020,17.05,17.05,16.26,16.38,180
15/12/2020,17.1,17.26,16.66,17.23,221
14/12/2020,16.45,16.92,16.45,16.6,159
11/12/2020,15.52,15.96,15.3,15.96,175
10/12/2020,15.3,15.55,15.27,15.54,315
09/12/2020,14.35,14.73,14.35,14.73,128
08/12/2020,14.3,14.63,14.3,14.44,710
07/12/2020,14.1,14.4,14.1,14.35,400
04/12/2020,14.55,14.66,14.47,14.65,212
03/12/2020,14.6,14.6,14,14.15,304
02/12/2020,14.45,14.95,14.45,14.9,356
01/12/2020,15.48,15.48,14.77,14.91,609
30/11/2020,14.98,15.2,14.95,15.14,60
27/11/2020,,,,,
25/11/2020,14.15,14.27,13.8,13.93,347
24/11/2020,13.45,13.9,13.45,13.9,300
23/11/2020,13.3,13.63,13.3,13.53,131
20/11/2020,12.7,12.91,12.6,12.9,405
19/11/2020,13.48,13.48,13,13.02,335
18/11/2020,13.85,13.95,13.59,13.68,215
17/11/2020,14.35,14.35,13.85,13.97,160
16/11/2020,14.43,14.6,14.42,14.49,287
13/11/2020,14.2,14.32,14.18,14.24,280
12/11/2020,14.05,14.15,13.95,14,294
11/11/2020,14.05,14.35,14.05,14.1,285
10/11/2020,13.8,14.15,13.7,14.03,910
09/11/2020,13.77,14.13,13.55,13.85,545
06/11/2020,14.11,14.15,13.89,13.9,781
05/11/2020,14.3,14.5,14.3,14.45,465
04/11/2020,13.73,14.1,13.57,13.89,355
03/11/2020,13.73,13.93,13.59,13.66,127
02/11/2020,13.52,13.7,13.52,13.65,105
30/10/2020,14.34,14.39,13.93,14.06,237
29/10/2020,14.4,14.4,14.13,14.22,145
28/10/2020,14.52,14.65,14.4,14.48,642
27/10/2020,14.7,14.85,14.38,14.74,260
26/10/2020,15.15,15.39,14.86,14.86,140
23/10/2020,15.24,15.65,15.24,15.41,205
22/10/2020,14.82,15.34,14.8,15.26,371
21/10/2020,14.81,14.95,14.81,14.86,739
20/10/2020,14.56,14.98,14.56,14.9,1820
19/10/2020,14.65,14.75,14.65,14.72,70
16/10/2020,14.52,14.65,14.43,14.5,65
15/10/2020,14.18,14.24,13.9,14.24,555
14/10/2020,13.74,13.94,13.74,13.87,65
13/10/2020,13.69,13.7,13.49,13.6,345
12/10/2020,13.61,13.84,13.61,13.84,15
09/10/2020,13.73,13.87,13.7,13.76,55
08/10/2020,13.75,14.05,13.75,13.9,50
07/10/2020,13.43,13.71,13.43,13.71,30
06/10/2020,13.23,13.36,13.23,13.31,90
05/10/2020,13.39,13.44,13.25,13.42,150
02/10/2020,12.88,13.13,12.81,13.02,565
01/10/2020,13.35,13.4,13.11,13.18,510
30/09/2020,13.31,13.31,13.16,13.28,35
29/09/2020,12.4,12.64,12.27,12.28,410
28/09/2020,12.06,12.35,11.95,12.35,77
25/09/2020,11.5,11.69,11.4,11.66,354
24/09/2020,11.95,11.95,11.64,11.64,175
23/09/2020,11.77,12.04,11.77,12.02,190
22/09/2020,11.33,11.8,11.26,11.7,130
21/09/2020,11.5,11.51,11.43,11.49,75
18/09/2020,11.1,11.48,11.1,11.48,50
17/09/2020,11.52,11.52,11.12,11.12,115
16/09/2020,11.2,11.44,11.2,11.32,100
15/09/2020,10.85,10.9,10.81,10.9,45
14/09/2020,10.73,10.8,10.65,10.7,150
11/09/2020,10.4,10.49,10.37,10.49,110
10/09/2020,10.85,10.87,10.47,10.52,433
09/09/2020,10.6,10.95,10.6,10.73,250
08/09/2020,11.4,11.4,10.79,10.8,436
04/09/2020,12.1,12.1,11.68,11.68,63
03/09/2020,11.52,11.8,11.5,11.73,373
